Info 0    [11:02:16.255] Starting TS Server
Info 320  [11:03:36.901] getExportInfoMap: done in 0.3035439997911453 ms
Info 321  [11:03:36.901] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 322  [11:03:36.901] collectAutoImports: response is complete
Info 323  [11:03:36.901] collectAutoImports: 0.044431000016629696
Info 324  [11:03:36.901] getCompletionData: Semantic work: 1.8525029998272657
Info 325  [11:03:36.905] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9802569998428226
Info 326  [11:03:37.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [11:03:37.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 2.445435999892652ms
Info 328  [11:03:37.896] Different program with same set of files
Info 329  [11:03:37.896] getCompletionData: Get current token: 0.018802999518811703
Info 330  [11:03:37.897] getCompletionData: Is inside comment: 0.03337099961936474
Info 331  [11:03:37.897] getCompletionData: Get previous token: 0.04584299959242344
Info 332  [11:03:37.897] getCompletionsAtPosition: isCompletionListBlocker: 0.004195000045001507
Info 333  [11:03:37.898] getExportInfoMap: cache miss or empty; calculating new results
Info 334  [11:03:37.898] getExportInfoMap: done in 0.2526340000331402 ms
Info 335  [11:03:37.898] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 336  [11:03:37.898] collectAutoImports: response is complete
Info 337  [11:03:37.898] collectAutoImports: 0.038726999424397945
Info 338  [11:03:37.898] getCompletionData: Semantic work: 1.7384580001235008
Info 339  [11:03:37.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.1912399996072054
Info 340  [11:03:38.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [11:03:38.250] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 2.7993189999833703ms
Info 342  [11:03:38.250] Different program with same set of files
Info 343  [11:03:38.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [11:03:38.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 3.313061999157071ms
Info 345  [11:03:38.942] Different program with same set of files
Info 346  [11:03:38.957] getCompletionData: Get current token: 0.016793999820947647
Info 347  [11:03:38.957] getCompletionData: Is inside comment: 0.027514000423252583
Info 348  [11:03:38.958] getCompletionData: Get previous token: 0.041360000148415565
Info 349  [11:03:38.958] getCompletionsAtPosition: isCompletionListBlocker: 0.0035050008445978165
Info 350  [11:03:38.959] getExportInfoMap: cache miss or empty; calculating new results
Info 351  [11:03:38.959] getExportInfoMap: done in 0.3040119996294379 ms
Info 352  [11:03:38.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 353  [11:03:38.959] collectAutoImports: response is complete
Info 354  [11:03:38.959] collectAutoImports: 0.03778200037777424
Info 355  [11:03:38.959] getCompletionData: Semantic work: 1.8919120002537966
Info 356  [11:03:38.966] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.991195000708103
Info 357  [11:03:39.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [11:03:39.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 2.124766000546515ms
Info 359  [11:03:39.014] Different program with same set of files
Info 360  [11:03:39.015] getCompletionData: Get current token: 0.015272999182343483
Info 361  [11:03:39.015] getCompletionData: Is inside comment: 0.027888000011444092
Info 362  [11:03:39.015] getCompletionData: Get previous token: 0.038340999744832516
Info 363  [11:03:39.015] getCompletionsAtPosition: isCompletionListBlocker: 0.0034459996968507767
Info 364  [11:03:39.017] getExportInfoMap: cache miss or empty; calculating new results
Info 365  [11:03:39.017] getExportInfoMap: done in 0.3458569999784231 ms
Info 366  [11:03:39.017] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 367  [11:03:39.017] collectAutoImports: response is complete
Info 368  [11:03:39.017] collectAutoImports: 0.04139500018209219
Info 369  [11:03:39.017] getCompletionData: Semantic work: 2.459571000188589
Info 370  [11:03:39.024] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.2435119999572635
Info 371  [11:03:40.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [11:03:40.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.5152949998155236ms
Info 373  [11:03:40.331] Different program with same set of files
Info 374  [11:03:42.867] getCompletionData: Get current token: 0.024787000380456448
Info 375  [11:03:42.867] getCompletionData: Is inside comment: 0.0057749999687075615
Info 376  [11:03:42.867] getCompletionData: Get previous token: 0.0528159998357296
Info 377  [11:03:42.867] getCompletionsAtPosition: isCompletionListBlocker: 0.08536799997091293
Info 378  [11:03:42.870] getExportInfoMap: cache miss or empty; calculating new results
Info 379  [11:03:42.870] getExportInfoMap: done in 0.42166299931705 ms
Info 380  [11:03:42.870] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 381  [11:03:42.870] collectAutoImports: response is complete
Info 382  [11:03:42.870] collectAutoImports: 0.05683699995279312
Info 383  [11:03:42.870] getCompletionData: Semantic work: 3.184260000474751
Info 384  [11:03:42.879] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.893734000623226
Info 385  [11:03:43.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [11:03:43.121] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 4.553601000458002ms
Info 387  [11:03:43.121] Different program with same set of files
Info 388  [11:03:45.343] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 389  [11:03:45.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 3.539218000136316ms
Info 390  [11:03:45.346] Different program with same set of files
Info 391  [11:03:48.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 392  [11:03:48.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 4.8212679997086525ms
Info 393  [11:03:48.613] Different program with same set of files
Info 394  [11:03:49.100] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [11:03:49.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 4.441951000131667ms
Info 396  [11:03:49.105] Different program with same set of files
Info 397  [11:03:49.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [11:03:49.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 3.0800699992105365ms
Info 399  [11:03:49.477] Different program with same set of files
Info 400  [11:03:51.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [11:03:51.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.7375029996037483ms
Info 402  [11:03:51.414] Different program with same set of files
Info 403  [11:03:52.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [11:03:52.177] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.5742210000753403ms
Info 405  [11:03:52.177] Different program with same set of files
Info 406  [11:03:53.868] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [11:03:53.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.0108200004324317ms
Info 408  [11:03:53.871] Different program with same set of files
Info 409  [11:03:53.873] getCompletionData: Get current token: 0.026953999884426594
Info 410  [11:03:53.873] getCompletionData: Is inside comment: 0.006087999790906906
Info 411  [11:03:53.873] getCompletionData: Get previous token: 0.09316300041973591
Info 412  [11:03:53.873] getCompletionsAtPosition: isCompletionListBlocker: 0.03199300076812506
Info 413  [11:03:53.876] getExportInfoMap: cache miss or empty; calculating new results
Info 414  [11:03:53.876] getExportInfoMap: done in 0.292412000708282 ms
Info 415  [11:03:53.877] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 416  [11:03:53.877] collectAutoImports: response is complete
Info 417  [11:03:53.877] collectAutoImports: 0.04844900034368038
Info 418  [11:03:53.877] getCompletionData: Semantic work: 3.473000000230968
Info 419  [11:03:53.882] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.321736000478268
Info 420  [11:03:54.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [11:03:54.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 4.1127549996599555ms
Info 422  [11:03:54.486] Different program with same set of files
Info 423  [11:03:54.874] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [11:03:54.876] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 2.380805999971926ms
Info 425  [11:03:54.876] Different program with same set of files
Info 426  [11:03:54.889] getCompletionData: Get current token: 0.024892999790608883
Info 427  [11:03:54.889] getCompletionData: Is inside comment: 0.005169999785721302
Info 428  [11:03:54.889] getCompletionData: Get previous token: 0.0794259998947382
Info 429  [11:03:54.889] getCompletionsAtPosition: isCompletionListBlocker: 0.03005800023674965
Info 430  [11:03:54.892] getExportInfoMap: cache miss or empty; calculating new results
Info 431  [11:03:54.892] getExportInfoMap: done in 0.3531820001080632 ms
Info 432  [11:03:54.892] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 433  [11:03:54.892] collectAutoImports: response is complete
Info 434  [11:03:54.892] collectAutoImports: 0.03999499976634979
Info 435  [11:03:54.892] getCompletionData: Semantic work: 2.696046999655664
Info 436  [11:03:54.897] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.813221000134945
Info 437  [11:03:55.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 438  [11:03:55.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 3.9492020001634955ms
Info 439  [11:03:55.244] Different program with same set of files
Info 440  [11:03:55.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 441  [11:03:55.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 3.780764000490308ms
Info 442  [11:03:55.639] Different program with same set of files
Info 443  [11:03:56.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [11:03:56.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 5.986837999895215ms
Info 445  [11:03:56.929] Different program with same set of files
Info 446  [11:03:56.930] getCompletionData: Get current token: 0.032017000019550323
Info 447  [11:03:56.930] getCompletionData: Is inside comment: 0.007629000581800938
Info 448  [11:03:56.930] getCompletionData: Get previous token: 0.07746199984103441
Info 449  [11:03:56.930] getCompletionsAtPosition: isCompletionListBlocker: 0.016560999676585197
Info 450  [11:03:56.930] Returning an empty list because completion was requested in an invalid position.
Info 451  [11:03:56.945] getCompletionData: Get current token: 0.02112700045108795
Info 452  [11:03:56.945] getCompletionData: Is inside comment: 0.004274999722838402
Info 453  [11:03:56.945] getCompletionData: Get previous token: 0.04264499992132187
Info 454  [11:03:56.945] getCompletionsAtPosition: isCompletionListBlocker: 0.011133000254631042
Info 455  [11:03:56.945] Returning an empty list because completion was requested in an invalid position.
Info 456  [11:03:56.949] getCompletionData: Get current token: 0.022111999802291393
Info 457  [11:03:56.949] getCompletionData: Is inside comment: 0.005024000070989132
Info 458  [11:03:56.949] getCompletionData: Get previous token: 0.04235699959099293
Info 459  [11:03:56.949] getCompletionsAtPosition: isCompletionListBlocker: 0.007859000004827976
Info 460  [11:03:56.949] Returning an empty list because completion was requested in an invalid position.
Info 461  [11:03:56.951] getCompletionData: Get current token: 0.02074400056153536
Info 462  [11:03:56.951] getCompletionData: Is inside comment: 0.004331999458372593
Info 463  [11:03:56.952] getCompletionData: Get previous token: 0.06083900015801191
Info 464  [11:03:56.952] getCompletionsAtPosition: isCompletionListBlocker: 0.016103999689221382
Info 465  [11:03:56.952] Returning an empty list because completion was requested in an invalid position.
